model	name	type	6.1	7.0	8.0	9.0	10.0	11.0	12.0
ir.module.module	AUTH_CRYPT|BASE	module	auth_crypt	auth_crypt	auth_crypt	auth_crypt	auth_crypt	auth_crypt	base
ir.module.module	BASE_ACTION_RULE|BASE_AUTOMATION	module	base_action_rule	base_action_rule	base_action_rule	base_action_rule	base_action_rule	base_automation	base_automation
ir.module.module	BASE_CALENDAR	module	base_calendar	base_calendar	base_calendar	base_calendar	base_calendar	base_calendar	base_calendar
ir.module.module	BASE_CALENDAR|CALENDAR	module	base_calendar	base_calendar	base_calendar	base_calendar	calendar	calendar	calendar
ir.module.module	BASE_CONDITION_TEMPLATE	module	base_condition_template	base_condition_template	base_condition_template	base_condition_template	base_condition_template	base_condition_template	base_condition_template
ir.module.module	BASE_CONDITION_TEMPLATE|BASE_COMMENT_TEMPLATE	module	base_condition_template	base_condition_template	base_condition_template	base_condition_template	base_comment_template	base_comment_template	base_comment_template
ir.module.module	BASE_PARTNER_MERGE|BASE	module	base_partner_merge	base_partner_merge	base_partner_merge	base_partner_merge	base_partner_merge	base_partner_merge	base
ir.module.module	BASE_VAT_AUTOCOMPLETE|PARTNER_AUTOCOMPLETE	module	base_vat_autocomplete	base_vat_autocomplete	base_vat_autocomplete	base_vat_autocomplete	base_vat_autocomplete	base_vat_autocomplete	partner_autocomplete
ir.module.module	CONNECTOR|QUEUE_JOB	module	connector	connector	connector	connector	queue_job	queue_job	queue_job
ir.module.module	CONTRACT_RECURRING_PLANS|CONTRACT_RECURRING_ANALYTIC_DISTRIBUTION	module	contract_recurring_plans	contract_recurring_plans	contract_recurring_plans	contract_recurring_analytic_distribution	contract_recurring_analytic_distribution	contract_recurring_analytic_distribution	contract_recurring_analytic_distribution
ir.module.module	CRM_DEDUPLICATE_ACL|PARTNER_DEDUPLICATE_ACL	module	crm_deduplicate_acl	crm_deduplicate_acl	crm_deduplicate_acl	crm_deduplicate_acl	crm_deduplicate_acl	crm_deduplicate_acl	partner_deduplicate_acl
ir.module.module	CRM_DEDUPLICATE_FILTER|PARTNER_DEDUPLICATE_FILTER	module	crm_deduplicate_filter	crm_deduplicate_filter	crm_deduplicate_filter	crm_deduplicate_filter	crm_deduplicate_filter	crm_deduplicate_filter	partner_deduplicate_filter
ir.module.module	CRM_LEAD_WEBSITE|CRM	module	crm_lead_website	crm_lead_website	crm_lead_website	crm_lead_website	crm_lead_website	crm	crm
ir.module.module	CRM_PROJECT_ISSUE|CRM_PROJECT	module	crm_project_issue	crm_project_issue	crm_project_issue	crm_project_issue	crm_project_issue	crm_project	crm_project
ir.module.module	CRM_SECTOR|CRM_INDUSTRY	module	crm_sector	crm_sector	crm_sector	crm_sector	crm_sector	crm_industry	crm_industry
ir.module.module	DISABLE_OPENERP_ONLINE|DISABLE_ODOO_ONLINE	module	disable_openerp_online	disable_openerp_online	disable_openerp_online	disable_odoo_online	disable_odoo_online	disable_odoo_online	disable_odoo_online
ir.module.module	HR_EXPENSE_ANALYTIC_PLANS|HR_EXPENSE_ANALYTIC_DISTRIBUTION	module	hr_expense_analytic_plans	hr_expense_analytic_plans	hr_expense_analytic_plans	hr_expense_analytic_distribution	hr_expense_analytic_distribution	hr_expense_analytic_distribution	hr_expense_analytic_distribution
ir.module.module	HR_HOLIDAY_NOTIFY_EMPLOYEE_MANAGER|HR_HOLIDAYS_NOTIFY_EMPLOYEE_MANAGER	module	hr_holiday_notify_employee_manager	hr_holiday_notify_employee_manager	hr_holiday_notify_employee_manager	hr_holiday_notify_employee_manager	hr_holidays_notify_employee_manager	hr_holidays_notify_employee_manager	hr_holidays_notify_employee_manager
ir.module.module	HR_PUBLIC_HOLIDAYS|HR_HOLIDAYS_PUBLIC	module	hr_public_holidays	hr_public_holidays	hr_public_holidays	hr_public_holidays	hr_public_holidays	hr_holidays_public	hr_holidays_public
ir.module.module	HR_TIMESHEET_HOLIDAYS	module	hr_timesheet_holidays	hr_timesheet_holidays	hr_timesheet_holidays	hr_timesheet_holidays	hr_timesheet_holidays	hr_timesheet_holidays	hr_timesheet_holidays
ir.module.module	HR_TIMESHEET_HOLIDAYS|HR_TIMESHEET_HOLIDAY	module	hr_timesheet_holidays	hr_timesheet_holidays	hr_timesheet_holidays	hr_timesheet_holidays	hr_timesheet_holiday	hr_timesheet_holiday	hr_timesheet_holiday
ir.module.module	HR_TIMESHEET_SHEET_RESTRICT_ANALYTIC|HR_TIMESHEET_SHEET_RESTRICT_PROJECT	module	hr_timesheet_sheet_restrict_analytic	hr_timesheet_sheet_restrict_analytic	hr_timesheet_sheet_restrict_analytic	hr_timesheet_sheet_restrict_analytic	hr_timesheet_sheet_restrict_project	hr_timesheet_sheet_restrict_project	hr_timesheet_sheet_restrict_project
ir.module.module	HR_TIMESHEET_SHEET_WEEK_START_DAY|HR_TIMESHEET_SHEET	module	hr_timesheet_sheet_week_start_day	hr_timesheet_sheet_week_start_day	hr_timesheet_sheet_week_start_day	hr_timesheet_sheet_week_start_day	hr_timesheet_sheet_week_start_day	hr_timesheet_sheet	hr_timesheet_sheet
ir.module.module	INACTIVE_SESSION_TIMEOUT|AUTH_SESSION_TIMEOUT	module	inactive_session_timeout	inactive_session_timeout	inactive_session_timeout	auth_session_timeout	auth_session_timeout	auth_session_timeout	auth_session_timeout
ir.module.module	INVOICE_COMMENT_TEMPLATE|ACCOUNT_INVOICE_COMMENT_TEMPLATE	module	invoice_comment_template	invoice_comment_template	invoice_comment_template	invoice_comment_template	invoice_comment_template	account_invoice_comment_template	account_invoice_comment_template
ir.module.module	INVOICE_FISCAL_POSITION_UPDATE|ACCOUNT_INVOICE_FISCAL_POSITION_UPDATE	module	invoice_fiscal_position_update	invoice_fiscal_position_update	invoice_fiscal_position_update	account_invoice_fiscal_position_update	account_invoice_fiscal_position_update	account_invoice_fiscal_position_update	account_invoice_fiscal_position_update
ir.module.module	INVOICE_VALIDATION_WKFL	module	invoice_validation_wkfl	invoice_validation_wkfl	invoice_validation_wkfl	invoice_validation_wkfl	invoice_validation_wkfl	invoice_validation_wkfl	invoice_validation_wkfl
ir.module.module	INVOICE_VALIDATION_WKFL|ACCOUNT_INVOICE_VALIDATION_WORKFLOW	module	invoice_validation_wkfl	invoice_validation_wkfl	invoice_validation_wkfl	invoice_validation_wkfl	account_invoice_validation_workflow	account_invoice_validation_workflow	account_invoice_validation_workflow
ir.module.module	L10N_ES_FISCAL_YEAR_CLOSING|L10N_ES_ACCOUNT_FISCAL_YEAR_CLOSING	module	l10n_es_fiscal_year_closing	l10n_es_fiscal_year_closing	l10n_es_fiscal_year_closing	l10n_es_account_fiscal_year_closing	l10n_es_account_fiscal_year_closing	l10n_es_account_fiscal_year_closing	l10n_es_account_fiscal_year_closing
ir.module.module	L10N_IT_DDT_WEBKIT|L10N_IT_DDT	module	l10n_it_DDT_webkit	l10n_it_DDT_webkit	l10n_it_ddt	l10n_it_ddt	l10n_it_ddt	l10n_it_ddt	l10n_it_ddt
ir.module.module	MAIL_ACTIVITY_CALENDAR|CALENDAR	module	mail_activity_calendar	mail_activity_calendar	mail_activity_calendar	mail_activity_calendar	mail_activity_calendar	calendar	calendar
ir.module.module	MAIL_ACTIVITY_CRM|CRM	module	mail_activity_crm	mail_activity_crm	mail_activity_crm	mail_activity_crm	mail_activity_crm	crm	crm
ir.module.module	MAIL_ACTIVITY|MAIL	module	mail_activity	mail_activity	mail_activity	mail_activity	mail_activity	mail	mail
ir.module.module	MAIL_LOG_MESSAGES_TO_PROCESS|MAIL_LOG_MESSAGE_TO_PROCESS	module	mail_log_messages_to_process	mail_log_messages_to_process	mail_log_messages_to_process	mail_log_messages_to_process	mail_log_message_to_process	mail_log_message_to_process	mail_log_message_to_process
ir.module.module	MAIL_LOG_MESSAGE_TO_PROCESS|FETCHMAIL_INCOMING_LOG	module	mail_log_message_to_process	mail_log_message_to_process	mail_log_message_to_process	mail_log_message_to_process	mail_log_message_to_process	fetchmail_incoming_log	fetchmail_incoming_log
ir.module.module	MAIL_MESSAGE_NAME_SEARCH|BASE_SEARCH_MAIL_CONTENT	module	mail_message_name_search	mail_message_name_search	mail_message_name_search	base_search_mail_content	base_search_mail_content	base_search_mail_content	base_search_mail_content
ir.module.module	MARKETING_SECURITY_GROUP|MASS_MAILING_SECURITY_GROUP	module	marketing_security_group	marketing_security_group	marketing_security_group	mass_mailing_security_group	mass_mailing_security_group	mass_mailing_security_group	mass_mailing_security_group
ir.module.module	MEMBERSHIP_PRORRATE_VARIABLE_PERIOD|MEMBERSHIP_PRORATE_VARIABLE_PERIOD	module	membership_prorrate_variable_period	membership_prorrate_variable_period	membership_prorrate_variable_period	membership_prorrate_variable_period	membership_prorrate_variable_period	membership_prorate_variable_period	membership_prorate_variable_period
ir.module.module	MEMBERSHIP_PRORRATE|MEMBERSHIP_PRORATE	module	membership_prorrate	membership_prorrate	membership_prorrate	membership_prorrate	membership_prorrate	membership_prorate	membership_prorate
ir.module.module	MRP_BOM_STRUCTURE_XLS_LEVEL_1|MRP_BOM_STRUCTURE_XLSX_LEVEL_1	module	mrp_bom_structure_xls_level_1	mrp_bom_structure_xls_level_1	mrp_bom_structure_xls_level_1	mrp_bom_structure_xlsx_level_1	mrp_bom_structure_xlsx_level_1	mrp_bom_structure_xlsx_level_1	mrp_bom_structure_xlsx_level_1
ir.module.module	MRP_BOM_STRUCTURE_XLS|MRP_BOM_STRUCTURE_XLSX	module	mrp_bom_structure_xls	mrp_bom_structure_xls	mrp_bom_structure_xls	mrp_bom_structure_xlsx	mrp_bom_structure_xlsx	mrp_bom_structure_xlsx	mrp_bom_structure_xlsx
ir.module.module	MRP_JIT	module	mrp_jit	mrp_jit	mrp_jit	mrp_jit	mrp_jit	mrp_jit	mrp_jit
ir.module.module	MRP_JIT|PROCUREMENT_JIT	module	mrp_jit	mrp_jit	mrp_jit	mrp_jit	procurement_jit	procurement_jit	procurement_jit
ir.module.module	MRP_REPAIR|REPAIR	module	mrp_repair	mrp_repair	mrp_repair	mrp_repair	mrp_repair	mrp_repair	repair
ir.module.module	PARTNER_EXTERNAL_MAPS|PARTNER_EXTERNAL_MAP	module	partner_external_maps	partner_external_maps	partner_external_maps	partner_external_map	partner_external_map	partner_external_map	partner_external_map
ir.module.module	PARTNER_FINANCIAL_RISK|ACCOUNT_FINANCIAL_RISK	module	partner_financial_risk	partner_financial_risk	partner_financial_risk	partner_financial_risk	partner_financial_risk	account_financial_risk	account_financial_risk
ir.module.module	PARTNER_PAYMENT_RETURN_RISK|ACCOUNT_PAYMENT_RETURN_FINANCIAL_RISK	module	partner_payment_return_risk	partner_payment_return_risk	partner_payment_return_risk	partner_payment_return_risk	partner_payment_return_risk	account_payment_return_financial_risk	account_payment_return_financial_risk
ir.module.module	PARTNER_RELATIONS|PARTNER_MULTI_RELATION	module	partner_relations	partner_relations	partner_relations	partner_multi_relation	partner_multi_relation	partner_multi_relation	partner_multi_relation
ir.module.module	PARTNER_SALE_RISK|SALE_FINANCIAL_RISK	module	partner_sale_risk	partner_sale_risk	partner_sale_risk	partner_sale_risk	partner_sale_risk	sale_financial_risk	sale_financial_risk
ir.module.module	PARTNER_SECTOR|PARTNER_INDUSTRY_SECONDARY	module	partner_sector	partner_sector	partner_sector	partner_sector	partner_sector	partner_industry_secondary	partner_industry_secondary
ir.module.module	PAYDAYS	module	paydays	paydays	paydays	paydays	paydays	paydays	paydays
ir.module.module	PAYDAYS|ACCOUNT_PAYMENT_TERM_MULTI_DAY	module	paydays	paydays	paydays	paydays	account_payment_term_multi_day	account_payment_term_multi_day	account_payment_term_multi_day
ir.module.module	PORTAL_CLAIM|WEBSITE_CRM_CLAIM	module	portal_claim	portal_claim	portal_claim	website_crm_claim	website_crm_claim	website_crm_claim	website_crm_claim
ir.module.module	PORTAL_GAMIFICATION|GAMIFICATION	module	portal_gamification	portal_gamification	portal_gamification	portal_gamification	portal_gamification	gamification	gamification
ir.module.module	PORTAL_PAYMENT_MODE|ACCOUNT_PAYMENT_MODE	module	portal_payment_mode	portal_payment_mode	portal_payment_mode	portal_payment_mode	portal_payment_mode	account_payment_mode	account_payment_mode
ir.module.module	PORTAL_SALE|SALE	module	portal_sale	portal_sale	portal_sale	portal_sale	portal_sale	sale	sale
ir.module.module	PORTAL_STOCK|PORTAL	module	portal_stock	portal_stock	portal_stock	portal_stock	portal_stock	portal	portal
ir.module.module	PROCUREMENT|STOCK	module	procurement	procurement	procurement	procurement	procurement	stock	stock
ir.module.module	PRODUCT_BARCODE_GENERATOR|BARCODES_GENERATOR_PRODUCT	module	product_barcode_generator	product_barcode_generator	product_barcode_generator	barcodes_generator_product	barcodes_generator_product	barcodes_generator_product	barcodes_generator_product
ir.module.module	PRODUCT_BRAND_INVOICE_REPORT|PRODUCT_BRAND	module	product_brand_invoice_report	product_brand_invoice_report	product_brand_invoice_report	product_brand_invoice_report	product_brand_invoice_report	product_brand	product_brand
ir.module.module	PRODUCT_BRAND_SALE_REPORT|PRODUCT_BRAND	module	product_brand_sale_report	product_brand_sale_report	product_brand_sale_report	product_brand_sale_report	product_brand_sale_report	product_brand	product_brand
ir.module.module	PRODUCT_BY_SUPPLIER|PURCHASE	module	product_by_supplier	product_by_supplier	product_by_supplier	product_by_supplier	product_by_supplier	purchase	purchase
ir.module.module	PRODUCT_CUSTOMER_CODE_PICKING|PRODUCT_SUPPLIERINFO_FOR_CUSTOMER_PICKING	module	product_customer_code_picking	product_customer_code_picking	product_customer_code_picking	product_customer_code_picking	product_supplierinfo_for_customer_picking	product_supplierinfo_for_customer_picking	product_supplierinfo_for_customer_picking
ir.module.module	PRODUCT_EXTENDED|MRP_BOM_COST	module	product_extended	product_extended	product_extended	product_extended	product_extended	product_extended	mrp_bom_cost
ir.module.module	PRODUCT_IMAGES	module	product_images	product_images	product_images	product_images	product_images	product_images	product_images
ir.module.module	PRODUCT_IMAGES|PRODUCT_MULTI_IMAGE	module	product_images	product_images	product_images	product_images	product_multi_image	product_multi_image	product_multi_image
ir.module.module	PRODUCT_LINKS|PRODUCT_MULTI_LINK	module	product_links	product_links	product_links	product_multi_link	product_multi_link	product_multi_link	product_multi_link
ir.module.module	PRODUCT_M2M_CATEGORIES|PRODUCT_MULTI_CATEGORY	module	product_m2m_categories	product_m2m_categories	product_m2m_categories	product_multi_category	product_multi_category	product_multi_category	product_multi_category
ir.module.module	PRODUCT_UOM_UNECE|UOM_UNECE	module	product_uom_unece	product_uom_unece	product_uom_unece	product_uom_unece	product_uom_unece	product_uom_unece	uom_unece
ir.module.module	PRODUCT_UOM|PRODUCT_UOM_EXTRA_DATA	module	product_uom	product_uom	product_uom	product_uom	product_uom	product_uom_extra_data	product_uom_extra_data
ir.module.module	PRODUCT_VARIANTS_NO_AUTOMATIC_CREATION|PRODUCT_VARIANT_CONFIGURATOR	module	product_variants_no_automatic_creation	product_variants_no_automatic_creation	product_variants_no_automatic_creation	product_variant_configurator	product_variant_configurator	product_variant_configurator	product_variant_configurator
ir.module.module	PRODUCT_VARIANT_SUPPLIERINFO|PRODUCT	module	product_variant_supplierinfo	product_variant_supplierinfo	product_variant_supplierinfo	product_variant_supplierinfo	product_variant_supplierinfo	product	product
ir.module.module	PROJECT_ISSUE_SHEET|HR_TIMESHEET	module	project_issue_sheet	project_issue_sheet	project_issue_sheet	project_issue_sheet	project_issue_sheet	hr_timesheet	hr_timesheet
ir.module.module	PROJECT_ISSUE_TIMESHEET_TIME_CONTROL|PROJECT_TIMESHEET_TIME_CONTROL	module	project_issue_timesheet_time_control	project_issue_timesheet_time_control	project_issue_timesheet_time_control	project_issue_timesheet_time_control	project_issue_timesheet_time_control	project_timesheet_time_control	project_timesheet_time_control
ir.module.module	PROJECT_ISSUE|PROJECT	module	project_issue	project_issue	project_issue	project_issue	project_issue	project	project
ir.module.module	PROJECT_MRP	module	project_mrp	project_mrp	project_mrp	project_mrp	project_mrp	project_mrp	project_mrp
ir.module.module	PROJECT_MRP|SALE_SERVICE	module	project_mrp	project_mrp	project_mrp	project_mrp	sale_service	sale_service	sale_service
ir.module.module	PROJECT_TASK_MATERIALS|PROJECT_TASK_MATERIAL	module	project_task_materials	project_task_materials	project_task_materials	project_task_materials	project_task_material	project_task_material	project_task_material
ir.module.module	PROJECT_WORK_TIME_CONTROL|PROJECT_TIMESHEET_TIME_CONTROL	module	project_work_time_control	project_work_time_control	project_work_time_control	project_timesheet_time_control	project_timesheet_time_control	project_timesheet_time_control	project_timesheet_time_control
ir.module.module	PURCHASE_ANALYTIC_PLANS|PURCHASE_ANALYTIC_DISTRIBUTION	module	purchase_analytic_plans	purchase_analytic_plans	purchase_analytic_plans	purchase_analytic_distribution	purchase_analytic_distribution	purchase_analytic_distribution	purchase_analytic_distribution
ir.module.module	PURCHASE_ORDER_REORDER_LINES|PURCHASE_ORDER_LINE_SEQUENCE	module	purchase_order_reorder_lines	purchase_order_reorder_lines	purchase_order_reorder_lines	purchase_order_line_sequence	purchase_order_line_sequence	purchase_order_line_sequence	purchase_order_line_sequence
ir.module.module	PURCHASE_PRODUCT_VARIANTS|PURCHASE_VARIANT_CONFIGURATOR	module	purchase_product_variants	purchase_product_variants	purchase_product_variants	purchase_variant_configurator	purchase_variant_configurator	purchase_variant_configurator	purchase_variant_configurator
ir.module.module	PURCHASE_REPORTING_WEIGHT|PRODUCT_WEIGHT_THROUGH_UOM	module	purchase_reporting_weight	purchase_reporting_weight	purchase_reporting_weight	purchase_reporting_weight	purchase_reporting_weight	product_weight_through_uom	product_weight_through_uom
ir.module.module	PURCHASE_REQUEST_PROCUREMENT|PURCHASE_REQUEST	module	purchase_request_procurement	purchase_request_procurement	purchase_request_procurement	purchase_request_procurement	purchase_request_procurement	purchase_request	purchase_request
ir.module.module	PURCHASE_REQUEST_TO_RFQ_ORDER_APPROVED|PURCHASE_REQUEST_ORDER_APPROVED	module	purchase_request_to_rfq_order_approved	purchase_request_to_rfq_order_approved	purchase_request_to_rfq_order_approved	purchase_request_to_rfq_order_approved	purchase_request_to_rfq_order_approved	purchase_request_order_approved	purchase_request_order_approved
ir.module.module	PURCHASE_REQUEST_TO_RFQ|PURCHASE_REQUEST	module	purchase_request_to_rfq	purchase_request_to_rfq	purchase_request_to_rfq	purchase_request_to_rfq	purchase_request_to_rfq	purchase_request	purchase_request
ir.module.module	RATING_PROJECT|PROJECT	module	rating_project	rating_project	rating_project	rating_project	rating_project	rating_project	project
ir.module.module	REPORT_MRP_BOM_MATRIX|MRP_BOM_MATRIX_REPORT	module	report_mrp_bom_matrix	report_mrp_bom_matrix	report_mrp_bom_matrix	report_mrp_bom_matrix	mrp_bom_matrix_report	mrp_bom_matrix_report	mrp_bom_matrix_report
ir.module.module	REPORT|BASE	module	report	report	report	report	report	base	base
ir.module.module	RES_PARTNER_AFFILIATE|PARTNER_AFFILIATE	module	res_partner_affiliate	res_partner_affiliate	res_partner_affiliate	res_partner_affiliate	partner_affiliate	partner_affiliate	partner_affiliate
ir.module.module	RUNBOT_SECURE|RUNBOT_RELATIVE	module	runbot_secure	runbot_secure	runbot_secure	runbot_relative	runbot_relative	runbot_relative	runbot_relative
ir.module.module	SALE_ANALYTIC_PLANS|SALE_ANALYTIC_DISTRIBUTION	module	sale_analytic_plans	sale_analytic_plans	sale_analytic_plans	sale_analytic_distribution	sale_analytic_distribution	sale_analytic_distribution	sale_analytic_distribution
ir.module.module	SALE_CONDITION_TEMPLATE	module	sale_condition_template	sale_condition_template	sale_condition_template	sale_condition_template	sale_condition_template	sale_condition_template	sale_condition_template
ir.module.module	SALE_CONDITION_TEMPLATE|SALE_COMMENT_TEMPLATE	module	sale_condition_template	sale_condition_template	sale_condition_template	sale_condition_template	sale_comment_template	sale_comment_template	sale_comment_template
ir.module.module	SALE_DELIVERY_BLOCK_PROC_GROUP_BY_LINE|SALE_STOCK_PICKING_BLOCKING_PROC_GROUP_BY_LINE	module	sale_delivery_block_proc_group_by_line	sale_delivery_block_proc_group_by_line	sale_delivery_block_proc_group_by_line	sale_delivery_block_proc_group_by_line	sale_stock_picking_blocking_proc_group_by_line	sale_stock_picking_blocking_proc_group_by_line	sale_stock_picking_blocking_proc_group_by_line
ir.module.module	SALE_DELIVERY_BLOCK|SALE_STOCK_PICKING_BLOCKING	module	sale_delivery_block	sale_delivery_block	sale_delivery_block	sale_delivery_block	sale_stock_picking_blocking	sale_stock_picking_blocking	sale_stock_picking_blocking
ir.module.module	SALE_EXCEPTIONS|SALE_EXCEPTION	module	sale_exceptions	sale_exceptions	sale_exceptions	sale_exception	sale_exception	sale_exception	sale_exception
ir.module.module	SALE_ORDER_DATES|SALE	module	sale_order_dates	sale_order_dates	sale_order_dates	sale_order_dates	sale_order_dates	sale_order_dates	sale
ir.module.module	SALE_PAYMENT|SALE	module	sale_payment	sale_payment	sale_payment	sale_payment	sale_payment	sale_payment	sale
ir.module.module	SALE_PRODUCT_VARIANTS|SALE_VARIANT_CONFIGURATOR	module	sale_product_variants	sale_product_variants	sale_product_variants	sale_variant_configurator	sale_variant_configurator	sale_variant_configurator	sale_variant_configurator
ir.module.module	SALE_PROFORMA_REPORT|SALE	module	sale_proforma_report	sale_proforma_report	sale_proforma_report	sale_proforma_report	sale_proforma_report	sale	sale
ir.module.module	SALE_REPORTING_WEIGHT|PRODUCT_WEIGHT_THROUGH_UOM	module	sale_reporting_weight	sale_reporting_weight	sale_reporting_weight	sale_reporting_weight	sale_reporting_weight	product_weight_through_uom	product_weight_through_uom
ir.module.module	SALE_REPORT_DELIVERED|SALE_REPORT_DELIVERED_SUBTOTAL	module	sale_report_delivered	sale_report_delivered	sale_report_delivered	sale_report_delivered	sale_report_delivered	sale_report_delivered_subtotal	sale_report_delivered_subtotal
ir.module.module	SALE_SERVICE_RATING|SALE_TIMESHEET	module	sale_service_rating	sale_service_rating	sale_service_rating	sale_service_rating	sale_service_rating	sale_service_rating	sale_timesheet
ir.module.module	SALE_STOCK_PRODUCT_VARIANTS|SALE_STOCK_VARIANT_CONFIGURATOR	module	sale_stock_product_variants	sale_stock_product_variants	sale_stock_product_variants	sale_stock_variant_configurator	sale_stock_variant_configurator	sale_stock_variant_configurator	sale_stock_variant_configurator
ir.module.module	SALE_STOCK_VARIANT_CONFIGURATOR|SALE_VARIANT_CONFIGURATOR	module	sale_stock_variant_configurator	sale_stock_variant_configurator	sale_stock_variant_configurator	sale_stock_variant_configurator	sale_stock_variant_configurator	sale_variant_configurator	sale_variant_configurator
ir.module.module	STOCK_DISABLE_FORCE_AVAILABILITY_BUTTON|STOCK	module	stock_disable_force_availability_button	stock_disable_force_availability_button	stock_disable_force_availability_button	stock_disable_force_availability_button	stock_disable_force_availability_button	stock	stock
ir.module.module	STOCK_PACK_OPERATION_QUICK_LOT|STOCK_MOVE_QUICK_LOT	module	stock_pack_operation_quick_lot	stock_pack_operation_quick_lot	stock_pack_operation_quick_lot	stock_pack_operation_quick_lot	stock_pack_operation_quick_lot	stock_move_quick_lot	stock_move_quick_lot
ir.module.module	STOCK_PICKING_REORDER_LINES|STOCK_PICKING_LINE_SEQUENCE	module	stock_picking_reorder_lines	stock_picking_reorder_lines	stock_picking_reorder_lines	stock_picking_line_sequence	stock_picking_line_sequence	stock_picking_line_sequence	stock_picking_line_sequence
ir.module.module	STOCK_PICKING_TRANSFER_LOT_AUTOASSIGN|STOCK_PACK_OPERATION_AUTO_FILL	module	stock_picking_transfer_lot_autoassign	stock_picking_transfer_lot_autoassign	stock_picking_transfer_lot_autoassign	stock_picking_transfer_lot_autoassign	stock_picking_transfer_lot_autoassign	stock_pack_operation_auto_fill	stock_pack_operation_auto_fill
ir.module.module	STOCK_PICKING_WAVE|STOCK_PICKING_BATCH	module	stock_picking_wave	stock_picking_wave	stock_picking_wave	stock_picking_wave	stock_picking_wave	stock_picking_batch	stock_picking_batch
ir.module.module	STOCK_VALUED_PICKING_REPORT|STOCK_PICKING_REPORT_VALUED	module	stock_valued_picking_report	stock_valued_picking_report	stock_valued_picking_report	stock_valued_picking_report	stock_valued_picking_report	stock_picking_report_valued	stock_picking_report_valued
ir.module.module	WEBSITE_DISABLE_ODOO|WEBSITE_ODOO_DEBRANDING	module	website_disable_odoo	website_disable_odoo	website_disable_odoo	website_odoo_debranding	website_odoo_debranding	website_odoo_debranding	website_odoo_debranding
ir.module.module	WEBSITE_FORM_METADATA|WEBSITE_FORM	module	website_form_metadata	website_form_metadata	website_form_metadata	website_form_metadata	website_form_metadata	website_form_metadata	website_form
ir.module.module	WEBSITE_ISSUE|WEBSITE_FORM_PROJECT	module	website_issue	website_issue	website_issue	website_issue	website_issue	website_form_project	website_form_project
ir.module.module	WEBSITE_MAIL_GROUP|WEBSITE_MAIL_CHANNEL	module	website_mail_group	website_mail_group	website_mail_group	website_mail_channel	website_mail_channel	website_mail_channel	website_mail_channel
ir.module.module	WEBSITE_PORTAL_SALE|SALE_PAYMENT	module	website_portal_sale	website_portal_sale	website_portal_sale	website_portal_sale	website_portal_sale	sale_payment	sale_payment
ir.module.module	WEBSITE_PORTAL|WEBSITE	module	website_portal	website_portal	website_portal	website_portal	website_portal	website	website
ir.module.module	WEBSITE_PROJECT_ISSUE|PROJECT	module	website_project_issue	website_project_issue	website_project_issue	website_project_issue	website_project_issue	project	project
ir.module.module	WEBSITE_PROJECT_TIMESHEET|HR_TIMESHEET	module	website_project_timesheet	website_project_timesheet	website_project_timesheet	website_project_timesheet	website_project_timesheet	hr_timesheet	hr_timesheet
ir.module.module	WEBSITE_PROJECT|PROJECT	module	website_project	website_project	website_project	website_project	website_project	project	project
ir.module.module	WEBSITE_QUOTE|SALE_QUOTATION_BUILDER	module	website_quote	website_quote	website_quote	website_quote	website_quote	website_quote	sale_quotation_builder
ir.module.module	WEBSITE_RATING_PROJECT_ISSUE|WEBSITE_RATING_PROJECT	module	website_rating_project_issue	website_rating_project_issue	website_rating_project_issue	website_rating_project_issue	website_rating_project_issue	website_rating_project	website_rating_project
ir.module.module	WEBSITE_RATING_PROJECT|PROJECT	module	website_rating_project	website_rating_project	website_rating_project	website_rating_project	website_rating_project	website_rating_project	project
ir.module.module	WEBSITE_SALE_OPTIONS|WEBSITE_SALE	module	website_sale_options	website_sale_options	website_sale_options	website_sale_options	website_sale_options	website_sale_options	website_sale
ir.module.module	WEBSITE_SALE_QTY|WEBSITE_SALE_PRICE_TIER	module	website_sale_qty	website_sale_qty	website_sale_qty	website_sale_qty	website_sale_price_tier	website_sale_price_tier	website_sale_price_tier
ir.module.module	WEBSITE_SALE_STOCK_OPTIONS|WEBSITE_SALE_STOCK	module	website_sale_stock_options	website_sale_stock_options	website_sale_stock_options	website_sale_stock_options	website_sale_stock_options	website_sale_stock_options	website_sale_stock
ir.module.module	WEBSITE_SEO_REDIRECTION|WEBSITE	module	website_seo_redirection	website_seo_redirection	website_seo_redirection	website_seo_redirection	website_seo_redirection	website	website
ir.module.module	WEB_ADVANCED_SEARCH_X2X|WEB_ADVANCED_SEARCH	module	web_advanced_search_x2x	web_advanced_search_x2x	web_advanced_search_x2x	web_advanced_search_x2x	web_advanced_search_x2x	web_advanced_search	web_advanced_search
ir.module.module	WEB_CALENDAR|WEB	module	web_calendar	web_calendar	web_calendar	web_calendar	web_calendar	web	web
ir.module.module	WEB_KANBAN|WEB	module	web_kanban	web_kanban	web_kanban	web_kanban	web_kanban	web	web
ir.module.module	WEB_NO_BUBBLE|WEB	module	web_no_bubble	web_no_bubble	web_no_bubble	web_no_bubble	web_no_bubble	web_no_bubble	web
ir.module.module	WEB_PLANNER|WEB	module	web_planner	web_planner	web_planner	web_planner	web_planner	web_planner	web
ir.module.module	WEB_POPUP_LARGE	module	web_popup_large	web_popup_large	web_popup_large	web_popup_large	web_popup_large	web_popup_large	web_popup_large
