id,code,name,parent_id,user_type_id,reconcile,company_id
z0bug.coa_180030,180030,Assegni,z0bug.coa_180,account.data_account_type_current_liabilities,0,
z0bug.coa_180040,180040,Valori bollati in cassa,z0bug.coa_180,account.data_account_type_current_liabilities,0,
z0bug.coa_180100,180100,Banche e c/c locali,z0bug.coa_180,account.data_account_type_current_liabilities,0,
z0bug.coa_180200,180200,Banche e c/c regionali,z0bug.coa_180,account.data_account_type_current_liabilities,0,
z0bug.coa_180300,180300,Banche e c/c nazionali,z0bug.coa_180,account.data_account_type_current_liabilities,0,
z0bug.coa_180400,180400,Banche e c/c on-line,z0bug.coa_180,account.data_account_type_current_liabilities,0,
z0bug.coa_183000,183000,conto di trasferimento,z0bug.coa_88,account.data_account_type_current_assets,1,
z0bug.coa_19,19,RATEI E RISCONTI ATTIVI,,account.data_account_type_current_assets,0,
z0bug.coa_190,190,RATEI E RISCONTI ATTIVI,z0bug.coa_19,account.data_account_type_current_assets,0,
z0bug.coa_190110,190110,Ratei attivi,z0bug.coa_190,account.data_account_type_current_assets,0,
z0bug.coa_190120,190120,Risconti attivi,z0bug.coa_190,account.data_account_type_current_assets,0,
z0bug.coa_21,21,PATRIMONIO NETTO,,account.data_account_type_current_assets,0,
z0bug.coa_211,211,PATRIMONIO NETTO,z0bug.coa_21,account.data_account_type_current_assets,0,
z0bug.coa_211010,211010,Capitale sociale,z0bug.coa_211,account.data_account_type_current_liabilities,0,
z0bug.coa_211020,211020,Patrimonio Netto,z0bug.coa_211,account.data_account_type_current_liabilities,0,
z0bug.coa_211030,211030,Quote sottoscritte,z0bug.coa_211,account.data_account_type_current_liabilities,0,
z0bug.coa_211040,211040,Azioni di Risparmio,z0bug.coa_211,account.data_account_type_current_liabilities,0,
z0bug.coa_212,212,RISERVE,z0bug.coa_21,account.data_account_type_current_assets,0,
z0bug.coa_212010,212010,Riserva da sovrapprezzo azioni,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_213010,213010,Riserva di rivalutazione,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_214010,214010,Riserva legale,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_215010,215010,Riserve statutarie,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_216010,216010,Riserva per azioni proprie in portafoglio,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217000,217000,Altre riserve,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217010,217010,Altre riserve: riserva straordinaria o facoltativa,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217020,217020,Altre riserve:  riserva per rinnovamento impianti e macchinari,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217030,217030,Altre riserve: riserva ammortamento anticipato,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217040,217040,Altre riserve: riserva per acquisto azioni proprie,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217050,217050,Altre riserve: riserva da deroghe ex art. 2423 cod. civ,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217060,217060,Altre riserve: riserva azioni (quote) della societa controllante,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217070,217070,Altre riserve: riserva non distribuibile da rivalutazione delle partecipazioni,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217080,217080,Altre riserve: versamenti in conto aumento di capitale,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217090,217090,Altre riserve: versamenti in conto futuro aumento di capitale,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217100,217100,Altre riserve: versamenti in conto capitale,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217110,217110,Altre riserve: versamenti a copertura perdite,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217120,217120,Altre riserve: riserva per utili su cambi,z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_217130,217130,"Altre riserve: Riserve da condono fiscale, ex L.289 del 27/12/2002",z0bug.coa_212,account.data_account_type_current_liabilities,0,
z0bug.coa_218,218,UTILI,z0bug.coa_21,account.data_account_type_current_liabilities,0,
z0bug.coa_218010,218010,Utili (perdite) portati a nuovo,z0bug.coa_218,account.data_account_type_current_liabilities,0,
z0bug.coa_219010,219010,Utile (perdita) d'esercizio,z0bug.coa_218,account.data_account_type_current_liabilities,0,
z0bug.coa_219020,219020,"Utile (perdita) d'esercizio, copertura parziale perdita d'esercizio ",z0bug.coa_218,account.data_account_type_current_liabilities,0,
z0bug.coa_219030,219030,"Utile (perdita) d'esercizio, utile (perdita) residua",z0bug.coa_218,account.data_account_type_current_liabilities,0,
z0bug.coa_22,22,FONDI PER RISCHI E ONERI,,account.data_account_type_current_liabilities,0,
z0bug.coa_220,220,FONDI PER RISCHI E ONERI,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220100,220100,Fondo per trattamento di quiescenza,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220200,220200,Fondo imposte presunte,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220300,220300,Fondo imposte differite,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220400,220400,Fondo manutenzioni programmate,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220510,220510,Fondo rischi su cambi,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220520,220520,Fondo per concorsi a premio,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220530,220530,Fondo di auto-assicurazione,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220540,220540,Fondo rischi di collaudo,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220550,220550,Fondo rischi di garanzia,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_220560,220560,Fondo per rischi e oneri futuri,z0bug.coa_22,account.data_account_type_current_liabilities,0,
z0bug.coa_23,23,TRATTAMENTO FINE RAPPORTO LAVORO SUBORDINATO,,account.data_account_type_current_liabilities,0,
z0bug.coa_230010,230010,Debiti per TFR,z0bug.coa_23,account.data_account_type_payable,1,
z0bug.coa_24,24,DEBITI FINANZIARI,,account.data_account_type_current_liabilities,0,
z0bug.coa_240100,240100,Banche c/c passivi locali,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240200,240200,Banche c/c passivi regionali,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240203,240203,C.R.Fossano (passivo),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240204,240204,C.R.Savigliano (passivo),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240300,240300,Banche c/c passivi nazionali,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240301,240301,Unicredit Banca (passivo),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240302,240302,Banca Intesa San Paolo (passivo),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240303,240303,Monte dei Paschi Siena (passivo),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240304,240304,BNL Paribas (passivo),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240400,240400,Banche c/c passivi on-line,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_240500,240500,Banche c/sovvenzioni,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_241100,241100,Banche c/RIBA all'incasso,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_242100,242100,Banche c/cambiali all'incasso,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_243100,243100,Banche c/anticipi su fatture,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_244101,244101,Carta di credito Visa,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_244102,244102,Carta di credito Mastercard,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_245100,245100,Obbligazioni ordinarie,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_245110,245110,Obbligazioni ordinarie (+ 12 M),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_245120,245120,Obbligazioni indicizzate,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_245130,245130,Obbligazioni indicizzate (+ 12 M ),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_245140,245140,Altre obbligazioni,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_245150,245150,Altre obbligazioni (+ 12 M),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_246000,246000,Mutui passivi,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_246010,246010,Aperture di credito con garanzia reale,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_246020,246020,Altri debiti con garanzia reale ( a breve ),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_246030,246030,Altri debiti con garanzia reale (+ 12 M),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247100,247100,Debiti v/altri finanziatori,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247110,247110,Debiti v/soci,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247120,247120,Soci c/finanziamento infruttifero,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247130,247130,Debiti v/società finanziarie,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247140,247140,Depositi di dipendenti,z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247500,247500,Debiti Finanziari in Imprese Controllate ( a breve ),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247550,247550,Debiti Finanziari in Imprese Controllate (+12 M),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247600,247600,Debiti fin. in Imprese Collegate ( a breve),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247650,247650,Debiti fin. in Imprese Collegate (+ 12 M),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247700,247700,Debiti fin. v/Controllanti ( a breve ),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247750,247750,Debiti fin. v/Controllanti (+ 12 M),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247800,247800,Debiti fin. v/Altre Imprese ( a breve ),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247850,247850,Debiti fin. v/Altre Imprese ( +12 M ),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247900,247900,Altri Debiti Finanziari ( Entro 12 Mesi ),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_247950,247950,Altri Debiti Finanziari (+ 12 M),z0bug.coa_24,account.data_account_type_current_liabilities,0,
z0bug.coa_25,25,DEBITI COMMERCIALI,,account.data_account_type_current_liabilities,0,
z0bug.coa_250100,250100,Debiti v/fornitori Italia,z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250110,250110,Debiti v/fornitori UE,z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250120,250120,Debiti v/fornitori Extra-UE,z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250140,250140,Debiti per Carburanti,z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250150,250150,Fornitori Fatture da ricevere,z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250180,250180,Debiti da liquidare,z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250190,250190,Bolla doganale,z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250200,250200,Cambiali passive,z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250300,250300,Debiti v/fornitori Italia (+12M),z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250310,250310,Debiti v/fornitori UE (+12M),z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250320,250320,Debiti v/fornitori Extra-UE (+12M),z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_250400,250400,Cambiali passive (+12M),z0bug.coa_25,account.data_account_type_payable,1,
z0bug.coa_26,26,DEBITI DIVERSI,,account.data_account_type_current_liabilities,0,
z0bug.coa_260010,260010,IVA n/debito,z0bug.coa_26,account.data_account_type_current_liabilities,0,
z0bug.coa_260020,260020,Erario c/IVA,z0bug.coa_26,account.data_account_type_current_liabilities,0,
z0bug.coa_260030,260030,IVA n/deb. split-payment,z0bug.coa_26,account.data_account_type_current_liabilities,0,
z0bug.coa_260040,260040,IVA su corrispettivi,z0bug.coa_26,account.data_account_type_current_liabilities,0,
z0bug.coa_260050,260050,IVA autofatture da c/acquisti UE,z0bug.coa_26,account.data_account_type_current_liabilities,0,
z0bug.coa_260100,260100,Debiti per imposte,z0bug.coa_26,account.data_account_type_current_liabilities,0,
z0bug.coa_260110,260110,Debiti per ritenute da versare,z0bug.coa_26,account.data_account_type_payable,1,
z0bug.coa_260200,260200,Personale c/retribuzioni,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260210,260210,Personale c/liquidazioni,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260300,260300,Debiti verso INAIL,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260310,260310,Debiti v/istituti previdenziali,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260311,260311,Debiti v/INPS Dipendenti,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260312,260312,Debiti v/IRPEF Dipendenti,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260313,260313,Debiti v/Fondi pensione complementari,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260314,260314,Debiti v/IRPEF Amministratori e collaboratori,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260316,260316,Cassa assistenza sanitaria,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260317,260317,Debiti v/Associazioni sindacali e di categoria,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260400,260400,Depositi cauzionali (da rendere),z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260410,260410,Debitori diversi,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260420,260420,Debiti v/clienti c/anticipi,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260430,260430,Debiti v/Amministratori,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260440,260440,Note Credito da Emettere,z0bug.coa_26,account.data_account_type_current_liabilities,1,
z0bug.coa_260450,260450,Arrotondamenti p. su stipendi,z0bug.coa_26,account.data_account_type_current_liabilities,0,
z0bug.coa_29,29,RATEI E RISCONTI PASSIVI,,account.data_account_type_current_liabilities,0,
z0bug.coa_290010,290010,Ratei passivi,z0bug.coa_29,account.data_account_type_current_liabilities,0,
z0bug.coa_290020,290020,Risconti passivi,z0bug.coa_29,account.data_account_type_current_liabilities,0,
z0bug.coa_41,41,RISCHI ASSUNTI DALL'IMPRESA,,account.data_account_type_current_liabilities,1,
z0bug.coa_410010,410010,"Rischi assunti dall'impresa, Fideiussioni",z0bug.coa_41,account.data_account_type_current_liabilities,0,
z0bug.coa_410020,410020,"Rischi assunti dall'impresa, Avalli",z0bug.coa_41,account.data_account_type_current_liabilities,0,
z0bug.coa_410030,410030,"Rischi assunti dall'impresa, Altre garanzie personali",z0bug.coa_41,account.data_account_type_current_liabilities,0,
z0bug.coa_410040,410040,"Rischi assunti dall'impresa, Garanzie reali",z0bug.coa_41,account.data_account_type_current_liabilities,0,
z0bug.coa_410050,410050,"Rischi assunti dall'impresa, Altri rischi, crediti ceduti pro solvendo",z0bug.coa_41,account.data_account_type_current_liabilities,0,
z0bug.coa_42,42,TOTALE IMPEGNI ASSUNTI DALL'IMPRESA,,account.data_account_type_current_liabilities,1,
z0bug.coa_420010,420010,Totale impegni assunti dall'impresa,z0bug.coa_42,account.data_account_type_current_liabilities,0,
z0bug.coa_43,43,BENI DI TERZI PRESSO L'IMPRESA,,account.data_account_type_current_liabilities,1,
z0bug.coa_430010,430010,"Beni di terzi presso l'impresa, merci in conto lavorazione",z0bug.coa_43,account.data_account_type_expenses,0,
z0bug.coa_430020,430020,"Beni di terzi presso l'impresa, a titolo di deposito o comodato",z0bug.coa_43,account.data_account_type_expenses,0,
z0bug.coa_430030,430030,"Beni di terzi presso l'impresa, in pegno o cauzione",z0bug.coa_43,account.data_account_type_expenses,0,
z0bug.coa_430210,430210,Costo Macchinari in leasing,z0bug.coa_43,account.data_account_type_expenses,0,
z0bug.coa_430310,430310,Titoli di terzi ricevuti in garanzia,z0bug.coa_43,account.data_account_type_expenses,0,
z0bug.coa_49,49,RIPRESE FISCALI DA NON DIMENTICARE,,account.data_account_type_expenses,1,
z0bug.coa_490010,490010,Stato patrimoniale iniziale,z0bug.coa_49,account.data_account_type_expenses,0,
z0bug.coa_490020,490020,Stato patrimoniale finale,z0bug.coa_49,account.data_account_type_expenses,0,
z0bug.coa_490030,490030,Stato patrimoniale (da risultato di esercizio),z0bug.coa_49,account.data_account_type_expenses,0,
z0bug.coa_490050,490050,Transitorio Reverse Charge,z0bug.coa_49,account.data_account_type_expenses,0,
z0bug.coa_51,51,RICAVI DI VENDITE E PRESTAZIONI,,account.data_account_type_other_income,0,
z0bug.coa_510000,510000,Ricavi da merci e servizi,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_510100,510100,Merci c/vendita,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_510200,510200,Ricavi da prestazioni di servizio,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_510300,510300,Corrispettivi lordi da ventilare,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_510400,510400,Corrispettivi ripartiti,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_510500,510500,Ricavi da privati,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_511000,511000,Premi su vendite,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_512000,512000,Rimborsi spese c/clienti,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_513000,513000,Resi su vendite,z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_519000,519000,"Rett.che per Resi,Sconti,Abbuoni su vendite",z0bug.coa_51,account.data_account_type_other_income,0,
z0bug.coa_52,52,VARIAZIONI RIMANENZE DI LAVORAZIONI IN CORSO,,account.data_account_type_other_income,0,
z0bug.coa_520100,520100,Var.ne Materie Prime,z0bug.coa_52,account.data_account_type_other_income,0,
z0bug.coa_520150,520150,Var.ne Merci Esposizione,z0bug.coa_52,account.data_account_type_other_income,0,
z0bug.coa_520200,520200,Variazioni delle rimanenze,z0bug.coa_52,account.data_account_type_other_income,0,
z0bug.coa_520250,520250,Var.ne Prodotti semilavorati,z0bug.coa_52,account.data_account_type_other_income,0,
z0bug.coa_520400,520400,Var.ne Rimanenze finali merce,z0bug.coa_52,account.data_account_type_other_income,0,
z0bug.coa_53,53,VARIAZIONI DI LAVORI IN CORSO SU ORDINAZIONE,,account.data_account_type_other_income,0,
z0bug.coa_530310,530310,"Valore della produzione, variazioni dei lavori in corso su ordinazione",z0bug.coa_53,account.data_account_type_other_income,0,
z0bug.coa_54,54,INCREMENTI DI IMMOBILIZZAZIONI PER LAVORI INTERNI,,account.data_account_type_other_income,0,
z0bug.coa_540130,540130,Incr. Val. avviamento impianti o produzione,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540210,540210,"Valori da studio,ricerca e progettazione",z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540220,540220,Valori da pubblicità e marketing,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540310,540310,Ricavi da Brevetti,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540320,540320,Diritti di utilizzazione opere dell'ingegno,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540330,540330,Diritti di utilizzazione programmi software,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540410,540410,Ricavi da concessioni,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540420,540420,Ricavi da Licenze,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540430,540430,Valore Marchi di fabbrica,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540600,540600,"Valore della produzione, incrementi di immobilizzazioni per lavori interni",z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540740,540740,"Incr. Val. da manuten.ne riparaz.ne, ammodernamento",z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_540750,540750,"Incr. Val. da manuten.ne riparaz.ne, su beni di terzi",z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541100,541100,Rivalorizzazione Terreni e Fabbricati,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541180,541180,Rivalorizzazione Fabbricati industriali,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541200,541200,Rivalorizzazione Impianti  e Macchinari,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541300,541300,Rival. Attrezzature Industriali e Commerciali,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541320,541320,Rival. Attrezzature Varie e Minute,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541340,541340,Rivalorizzazione Automezzi,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541380,541380,Rival. Macchine Ufficio Elettroniche,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541390,541390,Rival. Mobili e Arredi Uffcio,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_541510,541510,Inc.su immobili.ni materiali,z0bug.coa_54,account.data_account_type_other_income,0,
z0bug.coa_55,55,RICAVI E PROVENTI DIVERSI,,account.data_account_type_other_income,0,
z0bug.coa_550070,550070,Autofatture,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550110,550110,Contributi statali,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550120,550120,Contributi regionali,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550210,550210,Prov. da partec. in imprese controllate,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550220,550220,Prov. da partec. in imprese collegate,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550230,550230,Prov. da partec. in altre imprese,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550510,550510,Fitti attivi,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550520,550520,Proventi vari,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550530,550530,Arrotondamenti attivi,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550540,550540,Plusvalenze ordinarie diverse,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550550,550550,Sopravvenienze attive ordinarie diverse,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_550560,550560,Insussistenze attive ordinarie diverse,z0bug.coa_55,account.data_account_type_other_income,0,
z0bug.coa_61,61,COSTO DEL VENDUTO,,account.data_account_type_other_income,0,
z0bug.coa_610100,610100,Acq. Merce,z0bug.coa_61,account.data_account_type_expenses,0,
z0bug.coa_610110,610110,Acq. Materie prime,z0bug.coa_61,account.data_account_type_expenses,0,
z0bug.coa_610140,610140,Acq. Imballaggi,z0bug.coa_61,account.data_account_type_expenses,0,
z0bug.coa_610200,610200,Acq. Materiali di consumo,z0bug.coa_61,account.data_account_type_expenses,0,
z0bug.coa_610250,610250,Acq. Semilavorati,z0bug.coa_61,account.data_account_type_expenses,0,
z0bug.coa_610300,610300,Acq. Attrezzatura varia e minuta,z0bug.coa_61,account.data_account_type_expenses,0,
z0bug.coa_610400,610400,Costi Merce c/apporti,z0bug.coa_61,account.data_account_type_expenses,0,
z0bug.coa_610500,610500,Resi su acquisti,z0bug.coa_61,account.data_account_type_expenses,0,
z0bug.coa_62,62,COSTI PER SERVIZI,,account.data_account_type_other_income,0,
z0bug.coa_620300,620300,Noleggi vari,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621110,621110,Spese accessorie su Acquisti,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621120,621120,Spese di Incasso,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621130,621130,Costi per produzione beni e servizi,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621140,621140,Acq. Merci e Oggettistica Esposizione,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621200,621200,Lavorazioni esterne,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621210,621210,Costi per Prestazione di servizi,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621220,621220,Costi Materiali per pulizie,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621250,621250,Costi Mat. per manutenzione e riparazione,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621300,621300,Gestione Veicoli Aziendali,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621310,621310,Acquisto carburanti e lubrificanti,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621320,621320,Pedaggi autostradali,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621330,621330,Pedaggi autostradali ded.20%,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621340,621340,Costi di trasporto e spedizione,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621350,621350,Costi x servizi doganali e importazione,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621400,621400,Costi per imballaggi e magazzinaggio,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621410,621410,Facchinaggio e manovalanza,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621500,621500,Spese per buoni pasto,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621510,621510,Prodotti mensa aziendale,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621520,621520,Acq. Indumenti di lavoro,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621530,621530,Rimb. Spese a Dipendenti,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621550,621550,Servizi e consulenze paghe,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621600,621600,Provvigioni ad intermediari,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621610,621610,Provvigioni occasionali,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621620,621620,Provvigioni passive e spese d'incasso,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621630,621630,Enasarco a ns. carico,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_621640,621640,F.I.R.R.,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_622100,622100,Sp. energia elettrica Prod.,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_622110,622110,Sp. per acquisto gas Prod.,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_622120,622120,Sp. di riscaldamento Prod.,z0bug.coa_62,account.data_account_type_expenses,0,
z0bug.coa_622130,622130,Acq. Carb. Riscaldamento Prod.,z0bug.coa_62,account.data_account_type_expenses,0,
